frequency	grapheme
0.950462963	m
0.9333333333	k
0.925	i
0.9078703704	a
0.8800925926	j
0.8671296296	u
0.8671296296	p
0.8388888889	w
0.8064814815	n
0.7699074074	s
0.7425925926	t
0.7097222222	b
0.675462963	o
0.675	e
0.6578703704	l
0.650462963	h
0.6388888889	g
0.5634259259	ŋ
0.5375	d
0.4925925926	ɲ
0.487962963	f
0.4703703704	tʃ
0.4361111111	ʔ
0.4259259259	ɛ
0.4138888889	ɔ
0.3990740741	ʃ
0.3773148148	r
0.3106481481	z
0.3074074074	ɾ
0.299537037	d̠ʒ
0.2907407407	iː
0.2898148148	v
0.2833333333	aː
0.2601851852	uː
0.2467592593	˦
0.2439814815	˨
0.2425925926	t̪
0.237037037	ts
0.2351851852	ə
0.2305555556	oː
0.2296296296	eː
0.2226851852	ĩ
0.2217592593	ã
0.2018518519	ũ
0.200462963	ɨ
0.1814814815	x
0.1800925926	d̪
0.1731481481	kʰ
0.1722222222	ɡb
0.1722222222	kp
0.1703703704	n̪
0.1680555556	pʰ
0.1675925926	ɪ
0.1578703704	ʊ
0.1532407407	kʷ
0.1435185185	ʒ
0.1416666667	õ
0.1407407407	c
0.1365740741	ɣ
0.1356481481	ɓ
0.1314814815	mb
0.1305555556	ẽ
0.1282407407	˧
0.1282407407	ɟ
0.1217592593	ŋɡ
0.1208333333	nd
0.1180555556	β
0.1157407407	tʰ
0.1148148148	ɔː
0.1148148148	ɛː
0.1115740741	ɗ
0.1055555556	o̞
0.1037037037	e̞
0.1027777778	l̪
0.1	dz
0.099537037	ɛ̃
0.0976851852	s̪
0.0944444444	ɔ̃
0.0856481481	q
0.0847222222	kʼ
0.0819444444	ʈ
0.0810185185	ɡʷ
0.0796296296	ɖ
0.0736111111	t̪ʰ
0.0680555556	t̠ʃʰ
0.0671296296	t̠ʃʼ
0.0652777778	tʼ
0.0652777778	˦˨
0.0648148148	ɸ
0.0634259259	æ
0.0625	pʼ
0.0615740741	ɯ
0.0592592593	ɨ̃
0.0587962963	n̠d̠ʒ
0.0583333333	χ
0.0583333333	ɑ
0.0574074074	ʂ
0.0550925926	˨˦
0.0546296296	ɽ
0.0541666667	ɳ
0.0532407407	cç
0.0523148148	ɬ
0.0513888889	ŋʷ
0.05	ç
0.0476851852	ɟʝ
0.0472222222	ʌ
0.0458333333	ʎ
0.0449074074	əː
0.0449074074	ɭ
0.0449074074	ð
0.0444444444	tsʼ
0.0444444444	tsʰ
0.0439814815	ŋmɡb
0.0425925926	ŋm
0.0416666667	ɪ̃
0.0402777778	θ
0.0388888889	y
0.0388888889	ʊ̃
0.0375	kʲ
0.0375	z̪
0.0365740741	ɦ
0.0365740741	mː
0.0361111111	ʊː
0.0356481481	ũː
0.0356481481	ʈʰ
0.0356481481	ĩː
0.0356481481	nː
0.0356481481	ɪː
0.0351851852	ə̃
0.0351851852	t̪s̪
0.0337962963	ɨː
0.0319444444	xʷ
0.0319444444	r̪
0.0314814815	õ̞
0.0314814815	˥
0.0305555556	kː
0.0305555556	hʷ
0.0300925926	qʼ
0.0300925926	ʁ
0.0300925926	lː
0.0296296296	ãː
0.0282407407	tʲ
0.0273148148	ɡʲ
0.0273148148	ai
0.0259259259	mʷ
0.0259259259	ŋɡʷ
0.025462963	ħ
0.025462963	ʈʂ
0.025462963	t̪ʼ
0.025	bʷ
0.024537037	b̤
0.024537037	˩
0.024537037	cʰ
0.0240740741	ø
0.0240740741	bː
0.0240740741	˥˩
0.0240740741	ndz
0.0236111111	sː
0.0231481481	ẽ̞
0.0226851852	kʷʼ
0.0222222222	ʝ
0.0222222222	ʉ
0.0222222222	ɑː
0.0222222222	au
0.0217592593	ɤ
0.0217592593	pː
0.0217592593	tː
0.0217592593	nz
0.0217592593	ɱv
0.0217592593	ɡʰ
0.0212962963	cçʰ
0.0212962963	qʷ
0.0212962963	n̠
0.0208333333	ɡː
0.0208333333	m̥
0.0208333333	ʄ
0.0203703704	qʰ
0.0203703704	œ
0.0203703704	pʲ
0.0199074074	õː
0.0199074074	mʲ
0.0199074074	ɮ
0.0199074074	fʷ
0.0194444444	æː
0.0194444444	ɥ
0.0189814815	dʲ
0.0189814815	ʕ
0.0189814815	a̟
0.0189814815	jː
0.0189814815	pʷ
0.0185185185	χʷ
0.0185185185	ɐ
0.0185185185	ɹ
0.0185185185	ŋk
0.0185185185	d̪z̪
0.0180555556	ɖ̤
0.0180555556	d̪̤
0.0180555556	ɒ
0.0180555556	ʐ
0.0180555556	ɻ
0.0180555556	nt
0.0175925926	rː
0.0175925926	ɘ
0.0175925926	˩˥
0.0171296296	kʷʰ
0.0171296296	bʲ
0.0171296296	pf
0.0171296296	*R̪
0.0166666667	dː
0.0166666667	æ̃
0.0166666667	ɲː
0.0166666667	ɲɟ
0.0166666667	ẽː
0.0166666667	t̪s̪ʰ
0.0166666667	sʷ
0.0162037037	n̥
0.0162037037	mp
0.0162037037	n̪d̪
0.0162037037	tʷ
0.0157407407	lʲ
0.0157407407	ʋ
0.0157407407	ɰ
0.0157407407	ɯ̃
0.0157407407	ɾ̪
0.0152777778	o̞ː
0.0152777778	wː
0.0152777778	˨˧
0.0152777778	ɛ̃ː
0.0152777778	j̰
0.0152777778	w̰
0.0148148148	ʍ
0.0148148148	fː
0.0148148148	ɔ̃ː
0.0143518519	ɯː
0.0143518519	ɢ
0.0143518519	ŋː
0.0143518519	˧˨
0.0143518519	ɺ
0.0138888889	ɜ
0.0138888889	ɑ̃
0.0138888889	hʲ
0.0138888889	ɬ̪
0.0134259259	e̞ː
0.0134259259	t̠ʃː
0.0134259259	ʃː
0.012962963	nʲ
0.012962963	ʃʷ
0.012962963	ⱱ
0.0125	ŋ̥
0.0125	ɕ
0.0125	æ̞̃
0.012037037	β̞
0.012037037	l̥
0.012037037	m̰
0.012037037	ɟ̤ʝ
0.0115740741	ɲ̥
0.0115740741	ia
0.0115740741	ui
0.0111111111	tɬʼ
0.0111111111	t̠ʃʷ
0.0111111111	t̪s̪ʼ
0.0111111111	tɕ
0.0106481481	cʼ
0.0106481481	b̰
0.0101851852	a̰
0.0101851852	j̥
0.0101851852	ɣʷ
0.0101851852	nʷ
0.0097222222	sʲ
0.0097222222	d̠ʒː
0.0097222222	øː
0.0097222222	yː
0.0097222222	t̠
0.0097222222	bv
0.0092592593	qʷʼ
0.0092592593	ʔʷ
0.0092592593	ḭ
0.0092592593	zː
0.0092592593	fʲ
0.0092592593	m̤
0.0092592593	o̤
0.0092592593	ua
0.0092592593	ʔʲ
0.0092592593	ns
0.0087962963	ʈʂʰ
0.0087962963	ɡ̤
0.0087962963	ə̃ː
0.0087962963	ɠ
0.0087962963	n̠t̠ʃ
0.0087962963	ɗ̪
0.0087962963	dʷ
0.0087962963	lʷ
0.0087962963	oi
0.0087962963	ei
0.0083333333	ṵ
0.0083333333	o̰
0.0083333333	ḛ
0.0083333333	w̃
0.0083333333	d̠ʒʷ
0.0083333333	ɾʲ
0.0083333333	ɱ
0.0083333333	ɲʷ
0.0083333333	e̤
0.0083333333	i̤
0.0078703704	l̤
0.0078703704	n̰
0.0078703704	ʔː
0.0078703704	ʌ̃
0.0078703704	ʌː
0.0078703704	ṳ
0.0078703704	a̤
0.0074074074	˦˧
0.0074074074	uə
0.0069444444	˥˦
0.0069444444	t̪ː
0.0069444444	d̤
0.0069444444	m̩
0.0069444444	ɲ̟
0.0069444444	ou
0.0069444444	ɔ̤
0.0069444444	t̪ʲ
0.0069444444	zʷ
0.0064814815	s̻
0.0064814815	ʁʷ
0.0064814815	mbʷ
0.0064814815	tɬ
0.0064814815	sʼ
0.0064814815	ɵ
0.0064814815	ɟː
0.0064814815	kǃ
0.0064814815	vʲ
0.0064814815	l̰
0.0064814815	jʷ
0.0060185185	d̠ʒ̤
0.0060185185	ʈː
0.0060185185	kʼː
0.0060185185	rʲ
0.0060185185	l̠
0.0060185185	ɔi
0.0060185185	ʑ
0.0060185185	dʑ
0.0060185185	k̰
0.0060185185	p̰
0.0060185185	bʰ
0.0060185185	kʼʲ
0.0060185185	ɗː
0.0060185185	u̞
0.0055555556	a̟ː
0.0055555556	r̥
0.0055555556	n̩
0.0055555556	ie
0.0055555556	ʀ
0.0055555556	t̠ʃʼː
0.0055555556	kǀ
0.0055555556	ʏ
0.0055555556	t̪ɬ̪ʼ
0.0055555556	ɛ̤
0.0055555556	ɱf
0.0055555556	t̰
0.0050925926	lˠ
0.0050925926	ə̆
0.0050925926	ˀm
0.0050925926	ˀj
0.0050925926	hː
0.0050925926	tʼː
0.0050925926	ʒː
0.0050925926	ɓ̥
0.0050925926	ɑ̃ː
0.0050925926	n̪̥
0.0050925926	iə
0.0050925926	l̪̥
0.0050925926	d̰
0.0050925926	rʷ
0.0050925926	ɓː
0.0046296296	ɵ̞
0.0046296296	d̪ː
0.0046296296	ɒː
0.0046296296	ˀn
0.0046296296	ɯ̞
0.0046296296	ŋ̩
0.0046296296	xː
0.0046296296	tɬʰ
0.0046296296	ʈʂʼ
0.0046296296	ɤ̞
0.0046296296	j̃
0.0046296296	œː
0.0046296296	l̪ˠ
0.0046296296	ɽ̤
0.0046296296	*R
0.0046296296	n̪̰
0.0046296296	↓˦
0.0046296296	tsʷ
0.0046296296	r̃
0.0046296296	N
0.0041666667	ɤː
0.0041666667	ɢʷ
0.0041666667	qʷʰ
0.0041666667	ʃʼ
0.0041666667	ɖʐ
0.0041666667	˩˨
0.0041666667	ˀw
0.0041666667	˦˥
0.0041666667	˧˩
0.0041666667	qː
0.0041666667	jˀ
0.0041666667	ndʲ
0.0041666667	ʃʲ
0.0041666667	ᶑ
0.0041666667	βʲ
0.0041666667	ʉː
0.0041666667	t̠ʃʲ
0.0041666667	ɨ̃ː
0.0041666667	n̪̤
0.0041666667	n̤
0.0041666667	ʒʷ
0.0041666667	s̪ʲ
0.0041666667	l̪ʲ
0.0041666667	iu
0.0041666667	vʷ
0.0041666667	cː
0.0041666667	dʰ
0.0037037037	ʐ͇
0.0037037037	ɖː
0.0037037037	uo
0.0037037037	nts
0.0037037037	pʼː
0.0037037037	ã̟
0.0037037037	ɐː
0.0037037037	pʲʰ
0.0037037037	kǁ
0.0037037037	ɒ̃
0.0037037037	zʲ
0.0037037037	tsʲ
0.0037037037	ie̞
0.0037037037	d̪ʲ
0.0037037037	t̪ɬ̪
0.0037037037	ŋkʷ
0.0037037037	əi
0.0037037037	ɺ̠
0.0037037037	s̪ʼ
0.0037037037	ŋǃ
0.0037037037	kǃʰ
0.0037037037	ŋɡʲ
0.0032407407	kˀ
0.0032407407	sˀ
0.0032407407	qχ
0.0032407407	ˀb
0.0032407407	sʰ
0.0032407407	˧˦
0.0032407407	ĭ
0.0032407407	χː
0.0032407407	sˤ
0.0032407407	kʲʼ
0.0032407407	ɗ̥
0.0032407407	ɤ̃
0.0032407407	ᴅ
0.0032407407	cɕ
0.0032407407	e̞i
0.0032407407	l̪̰
0.0032407407	ɯa
0.0032407407	ndʷ
0.0032407407	kǀʰ
0.0032407407	q̰
0.0032407407	t̠ʃ̰
0.0032407407	d̪ʰ
0.0032407407	cʷ
0.0032407407	wʲ
0.0032407407	i̤ː
0.0032407407	ã̰
0.0027777778	pˀ
0.0027777778	t̠ʃʷʰ
0.0027777778	n̻
0.0027777778	s̪ː
0.0027777778	tsː
0.0027777778	ˀl
0.0027777778	ɔ̰
0.0027777778	nˀ
0.0027777778	mˀ
0.0027777778	ŭ
0.0027777778	ă
0.0027777778	ŋʲ
0.0027777778	kʲʰ
0.0027777778	t̻
0.0027777778	c̟
0.0027777778	æ̃ː
0.0027777778	wˀ
0.0027777778	ɸʲ
0.0027777778	zˤ
0.0027777778	lˤ
0.0027777778	tˤ
0.0027777778	dˤ
0.0027777778	d̠ʒʲ
0.0027777778	vː
0.0027777778	n̪t̪
0.0027777778	ɯ̤
0.0027777778	d̠
0.0027777778	ɯə
0.0027777778	l̃
0.0027777778	əu
0.0027777778	o̞i
0.0027777778	ɨi
0.0027777778	n̪ʲ
0.0027777778	ɡǃ
0.0027777778	tr
0.0027777778	dr
0.0027777778	ɡǀ
0.0027777778	ts̰
0.0027777778	mʰ
0.0027777778	nʰ
0.0027777778	ea
0.0027777778	tɕʰ
0.0027777778	ṳː
0.0027777778	a̤ː
0.0027777778	ɛ̤ː
0.0027777778	ɔ̤ː
0.0027777778	ḭ̃
0.0027777778	r̤
0.0027777778	iˑ
0.0027777778	aˑ
0.0027777778	uˑ
0.0027777778	oˑ
0.0023148148	t̠ʃˀ
0.0023148148	t̠ʃʷʼ
0.0023148148	e̞ˤ
0.0023148148	t̻s̻
0.0023148148	dzː
0.0023148148	ɛ̰
0.0023148148	u̥
0.0023148148	i̥
0.0023148148	ɘː
0.0023148148	l̻
0.0023148148	ɳɖ
0.0023148148	tx
0.0023148148	t̪θʼ
0.0023148148	t̪θ
0.0023148148	kx
0.0023148148	h̃
0.0023148148	t͉
0.0023148148	p͉
0.0023148148	k͉
0.0023148148	ʰt
0.0023148148	ʰk
0.0023148148	ɳɖʐ
0.0023148148	ʕː
0.0023148148	ħː
0.0023148148	kʷː
0.0023148148	iɛ
0.0023148148	pfʰ
0.0023148148	kxʰ
0.0023148148	ø̞
0.0023148148	ɜ̃
0.0023148148	aˤ
0.0023148148	ɮ̪
0.0023148148	t̪ɬ̪ʰ
0.0023148148	mbʲ
0.0023148148	kǀ͓
0.0023148148	ŋǀ͓
0.0023148148	d̪ɮ̪
0.0023148148	o̞u
0.0023148148	ŋ̰
0.0023148148	kpʷ
0.0023148148	ndr
0.0023148148	n̠ʃ
0.0023148148	↓
0.0023148148	ɲʒ
0.0023148148	˦˨˦
0.0023148148	˨˦˨
0.0023148148	ŋmkp
0.0023148148	dzʷ
0.0023148148	d̠ʒʰ
0.0023148148	d̃
0.0023148148	b̃
0.0023148148	oa
0.0023148148	ao
0.0023148148	eu
0.0023148148	o̤ː
0.0023148148	ɖʰ
0.0023148148	e̝
0.0023148148	e̤ː
0.0023148148	ŋǁ
0.0023148148	kǁʰ
0.0023148148	ŋǀ
0.0023148148	ɲ̤
0.0023148148	eˑ
0.0018518519	ɵ̞ː
0.0018518519	k̟
0.0018518519	d̻
0.0018518519	t̻ʰ
0.0018518519	z̻
0.0018518519	ɬʲ
0.0018518519	r̠
0.0018518519	ˀɲ
0.0018518519	ɪ̈
0.0018518519	ə˞
0.0018518519	ɴ
0.0018518519	t̪θʰ
0.0018518519	ʔˤ
0.0018518519	xʼ
0.0018518519	ɯ̃ː
0.0018518519	ɤ̞̃
0.0018518519	t̠ʃ͉
0.0018518519	kʰː
0.0018518519	t̠ʃʰː
0.0018518519	tsʼː
0.0018518519	ʰp
0.0018518519	n̠ʒ
0.0018518519	t̠ʃʲʰ
0.0018518519	dˤː
0.0018518519	zˤː
0.0018518519	sˤː
0.0018518519	tˤː
0.0018518519	ɟʝʷ
0.0018518519	kǂ
0.0018518519	ɐ̃
0.0018518519	tʲʰ
0.0018518519	ɽ̃
0.0018518519	ɾ̤
0.0018518519	dɮ
0.0018518519	n̠d̠
0.0018518519	uˤ
0.0018518519	t̪ˤ
0.0018518519	kpʰ
0.0018518519	ɨ̞
0.0018518519	ɛi
0.0018518519	ao̞
0.0018518519	aɛ
0.0018518519	ɤ̤
0.0018518519	t̪s̪ʲ
0.0018518519	mpʰ
0.0018518519	kǁ͓
0.0018518519	kǃ̠
0.0018518519	v̤
0.0018518519	ae̞
0.0018518519	d̪̰
0.0018518519	ɲ̰
0.0018518519	ɻʲ
0.0018518519	βʷ
0.0018518519	ɟʷ
0.0018518519	ue
0.0018518519	ɽʰ
0.0018518519	ɠɓ
0.0018518519	ʊ̤
0.0018518519	k̰ʷ
0.0018518519	ae
0.0018518519	ɑ̤
0.0018518519	ɡ̰
0.0018518519	ṵ̃
0.0018518519	aɪ
0.0018518519	ʈʼ
0.0018518519	ʰm
0.0018518519	õ̰
0.0018518519	ð̞
0.0018518519	kpʲ
0.0018518519	ps
0.0018518519	ɥ̃
0.0018518519	ɾʷ
0.0018518519	kǀʼ
0.0018518519	ɡǁ
0.0018518519	cçʼ
0.0018518519	β̃
0.0018518519	w̤
0.0018518519	ë
0.0013888889	tˀ
0.0013888889	tsʷʰ
0.0013888889	fʼ
0.0013888889	d̻z̻
0.0013888889	qχʷ
0.0013888889	ɮʲ
0.0013888889	õ̞ː
0.0013888889	ẽ̞ː
0.0013888889	ˀd
0.0013888889	a˞
0.0013888889	ɛ̆
0.0013888889	l̩
0.0013888889	r̩
0.0013888889	tːs
0.0013888889	ɪ̃ː
0.0013888889	ɬʼ
0.0013888889	ɨ˞
0.0013888889	ʰt̠ʃ
0.0013888889	ʌ̃ː
0.0013888889	rˤ
0.0013888889	çʷ
0.0013888889	ɡ̤ʷ
0.0013888889	d̪ð
0.0013888889	e̯
0.0013888889	mʷˠ
0.0013888889	ɡ̟
0.0013888889	ø̞ː
0.0013888889	œ̃
0.0013888889	ʁ̞
0.0013888889	ɨ̆
0.0013888889	ɵ̞̆
0.0013888889	ɔ̆
0.0013888889	cçʷ
0.0013888889	s̪ʷ
0.0013888889	iˤ
0.0013888889	ɬ̪ː
0.0013888889	o̞ˤ
0.0013888889	t̪s̪ʷʰ
0.0013888889	t̪s̪ʷʼ
0.0013888889	z̪ˤ
0.0013888889	s̪ˤ
0.0013888889	d̪ˤ
0.0013888889	t̪s̪ː
0.0013888889	ʕ̝
0.0013888889	z̪ʲ
0.0013888889	t̪ˀ
0.0013888889	cɕʰ
0.0013888889	ɲc
0.0013888889	ɴq
0.0013888889	ŋkʰ
0.0013888889	aɯ
0.0013888889	ɺ̪
0.0013888889	e̞u
0.0013888889	l̪̤
0.0013888889	ŋǃ̠
0.0013888889	ŋ̥ǀ͓ˀ
0.0013888889	kǀ͓ʰ
0.0013888889	ŋǁ͓
0.0013888889	t̪ʷ
0.0013888889	ɳʈ
0.0013888889	xʲ
0.0013888889	e̞o̞
0.0013888889	ɯi
0.0013888889	s̪ʰ
0.0013888889	ɡǃx
0.0013888889	ɡǂ
0.0013888889	kǃx
0.0013888889	ŋ̥ǃ
0.0013888889	ɡ̤ǃ
0.0013888889	æi
0.0013888889	n̪d̪z̪
0.0013888889	ɟ̰
0.0013888889	r̪ʲ
0.0013888889	*R̪̰
0.0013888889	iˠ
0.0013888889	nsʷ
0.0013888889	ntʷ
0.0013888889	˦↓˦
0.0013888889	ndʑ
0.0013888889	ʄ̥
0.0013888889	ɻʷ
0.0013888889	kʰʷ
0.0013888889	ö
0.0013888889	tʲʼ
0.0013888889	iaː
0.0013888889	ʕʷ
0.0013888889	lʼ
0.0013888889	ŋɣ
0.0013888889	nɡ
0.0013888889	cʲ
0.0013888889	ɟʲ
0.0013888889	ja
0.0013888889	q̰ʷ
0.0013888889	oe
0.0013888889	s̺
0.0013888889	c̰
0.0013888889	˧˦˧
0.0013888889	o̝
0.0013888889	bz
0.0013888889	eo
0.0013888889	ɯ̰
0.0013888889	ə̰
0.0013888889	tç
0.0013888889	t̺
0.0013888889	ɡbʲ
0.0013888889	ɡᶣ
0.0013888889	ɖr
0.0013888889	ʈr
0.0013888889	kxʼ
0.0013888889	ɟ̤
0.0013888889	ɵː
0.0013888889	ᶑʼ
0.0013888889	cʼː
0.0013888889	nɗ
0.0013888889	kǁʼ
0.0013888889	kǃʼ
0.0013888889	ɗʲ
0.0013888889	i̞
0.0013888889	ɔ̝
0.0013888889	ï
0.0013888889	r̠ʲ
0.0013888889	t̪̰
0.0013888889	üː
0.0013888889	c̤
0.0013888889	d̤z
0.0013888889	ʰɾ
0.0013888889	ḛ̃
0.0009259259	ø̞ˤ
0.0009259259	t͈
0.0009259259	p͈
0.0009259259	k͈
0.0009259259	æˤ
0.0009259259	t̻s̻ʼ
0.0009259259	qχʷʼ
0.0009259259	qχʼ
0.0009259259	β̞ː
0.0009259259	ˀr
0.0009259259	ˀŋ
0.0009259259	˩̰
0.0009259259	˨˩
0.0009259259	˧˥
0.0009259259	˧˨˥
0.0009259259	b̤̥
0.0009259259	tz̤̥
0.0009259259	˥˧˥
0.0009259259	ɡ̤̥
0.0009259259	d̤̥
0.0009259259	z̞̩
0.0009259259	k̟ʰ
0.0009259259	˥̰
0.0009259259	ɾˀ
0.0009259259	ĕ
0.0009259259	ŋ̥ʲ
0.0009259259	ʂ͇
0.0009259259	ɲ̩
0.0009259259	ɡɣ
0.0009259259	ʎ̟
0.0009259259	ɸʷ
0.0009259259	ɬː
0.0009259259	s̻ː
0.0009259259	dl
0.0009259259	ʃ͈ː
0.0009259259	k͈ː
0.0009259259	s͈ː
0.0009259259	t͈ː
0.0009259259	ɤ̞ː
0.0009259259	ʊ̃ː
0.0009259259	ɸʼ
0.0009259259	ʰkʷ
0.0009259259	çʲ
0.0009259259	ɺʲ
0.0009259259	bˀ
0.0009259259	dˀ
0.0009259259	kˤ
0.0009259259	ɪ̈ː
0.0009259259	ʊ̈
0.0009259259	sʼː
0.0009259259	ʁː
0.0009259259	ħʷ
0.0009259259	l̪ː
0.0009259259	ɾˤ
0.0009259259	lˤː
0.0009259259	ʃ͉
0.0009259259	s͉
0.0009259259	uɔ
0.0009259259	b̤ʲ
0.0009259259	o̯
0.0009259259	l̥ˠ
0.0009259259	bʷˠ
0.0009259259	ɾˠ
0.0009259259	nˠ
0.0009259259	n̥ʲ
0.0009259259	n̥ˠ
0.0009259259	ɸʷˠ
0.0009259259	pʷˠʰ
0.0009259259	l̥ʲ
0.0009259259	ə̯
0.0009259259	ɾ̥ʲ
0.0009259259	ɾ̥ˠ
0.0009259259	ʃˠ
0.0009259259	ʒˠ
0.0009259259	ʒʲ
0.0009259259	ʈʰː
0.0009259259	pʰː
0.0009259259	n̪ː
0.0009259259	t̪ʰː
0.0009259259	ɟʝː
0.0009259259	cçː
0.0009259259	ĕ̞
0.0009259259	ɒ̆
0.0009259259	ŏ̞
0.0009259259	z͇
0.0009259259	ʊ̙
0.0009259259	ʊ̙ː
0.0009259259	ɪ̙
0.0009259259	ɔˤ
0.0009259259	ɪˤ
0.0009259259	ʊˤ
0.0009259259	ɹ̪
0.0009259259	ʃʷː
0.0009259259	ʁʷˤ
0.0009259259	qχʼː
0.0009259259	t̪s̪ʼː
0.0009259259	χʷˤ
0.0009259259	χʷː
0.0009259259	χˤ
0.0009259259	ʁˤ
0.0009259259	ɤ̟
0.0009259259	ɯ͓
0.0009259259	ɞ
0.0009259259	ʌ̤
0.0009259259	ɒ̤
0.0009259259	ɘ̃
0.0009259259	z͇̪
0.0009259259	n̠̥
0.0009259259	ỹ
0.0009259259	ɬ̪ʲ
0.0009259259	n̪t̪ʰ
0.0009259259	n̪t̪s̪
0.0009259259	ɳʈʂ
0.0009259259	ŋ̥ʷ
0.0009259259	nr
0.0009259259	aɨ
0.0009259259	kǃ̠ʰ
0.0009259259	ŋ̥ǁ͓ˀ
0.0009259259	ŋ̥ǃ̠ˀ
0.0009259259	kǁ͓ʰ
0.0009259259	ɭ̥
0.0009259259	ɡbʷ
0.0009259259	ɔ̃ĩ
0.0009259259	ŋkʲ
0.0009259259	t̪ɦ
0.0009259259	pɦ
0.0009259259	kɦ
0.0009259259	ɣʲ
0.0009259259	ʊi
0.0009259259	e̠
0.0009259259	õ̞ĩ
0.0009259259	ũĩ
0.0009259259	ɨa
0.0009259259	ɜː
0.0009259259	ɟʑ
0.0009259259	aˤː
0.0009259259	ɡʼ
0.0009259259	ãˤ
0.0009259259	ɡǀ͓
0.0009259259	dʼ
0.0009259259	tˠ
0.0009259259	dˠ
0.0009259259	ɡǂx
0.0009259259	d̠ʒʼ
0.0009259259	o̞a
0.0009259259	kǂʰ
0.0009259259	ŋ̤ǃ
0.0009259259	dz̤
0.0009259259	ẽ̞ĩ
0.0009259259	ŋ̥ǀ͓ʰ
0.0009259259	ŋǂ
0.0009259259	ŋ̥ǃˀ
0.0009259259	kǂx
0.0009259259	b̪
0.0009259259	ts͇
0.0009259259	ɲɟʑ
0.0009259259	n̪ʷ
0.0009259259	ɨə
0.0009259259	ŋ̤
0.0009259259	kʷˀ
0.0009259259	ɰ̰
0.0009259259	ɬ̪ʼ
0.0009259259	ɓʲ
0.0009259259	uʌ
0.0009259259	n̪z̪
0.0009259259	ðʲ
0.0009259259	nzʷ
0.0009259259	n̠d̠ʒʷ
0.0009259259	˨˦˧
0.0009259259	ɡv
0.0009259259	kf
0.0009259259	ɠ̥
0.0009259259	ɗʒ
0.0009259259	eˠ
0.0009259259	nh
0.0009259259	nl
0.0009259259	r̝
0.0009259259	˨˥˩
0.0009259259	dʲʷ
0.0009259259	tʰʷ
0.0009259259	cʷʰ
0.0009259259	uaː
0.0009259259	mʼ
0.0009259259	nʼ
0.0009259259	wʰ
0.0009259259	ɾʰ
0.0009259259	ɗʰ
0.0009259259	ˀp
0.0009259259	ɾ̥
0.0009259259	ɟʰ
0.0009259259	dzʰ
0.0009259259	k̃
0.0009259259	ɡ̃
0.0009259259	ntʰ
0.0009259259	ṽ
0.0009259259	nɟ
0.0009259259	ju
0.0009259259	wə
0.0009259259	ʉ̃
0.0009259259	æ̤ː
0.0009259259	æ̤
0.0009259259	ɵ̤
0.0009259259	ʊ̤ː
0.0009259259	ay
0.0009259259	vʰ
