id	rule	source	target	weight	test
0	V s -> @1 z @1 / # p|b r _ t|d			1	p r e s t o / p r e z e t o
1	C N -> @1 / _ #	C C #	@1 #	1	a g r o g ŋ / a g r o g
2	C -> :null: / _ #	C #	#	1	a d j aː d / a d j aː
3	C -> :null: / r _	r C	r	1	i k ʔ e r j a / i k ʔ e r a
4	s C -> :null: / _ #	s C #	#	1	g e g s i s k / g e g s i
5	s|k C -> @1 / _ #	s|k C #	@1 #	1	a k a n k m i k s / a k a n k m i k
6	K -> ʔ / _ s	K s	ʔ s	2	a k a n k m i k s / a k a n k m i ʔ s
7	L -> d / # _	# L	# d	1	l a b j o p l ɔ l / d a b j o p l ɔ l
8	N S -> h @2	N S	h @2	3	a b ts a r i m b s u / a b ts a r i h b s u
9	N -> m / _ #	N #	m #	2	a k θ u n / a k θ u m
10	N -> n / _ #	N #	n #	5	a p m b i r o m / a p m b i r o n
11	N V -> n @2	N V	n @2	1	a k a n k m i k s / a k a n k n i k s
12	N d|l -> n @2	N d|l	n @2	1	i m l i m k o / i n l i m k o
13	N v|k|s -> n @2	N v|k|s	n @2	1	i m l i m k o / i m l i n k o
14	S N S -> @1 ə @3	S N S	@1 ə @3	5	a p m b i r o m / a p ə b i r o m
15	N p|t|# -> @2	N p|t|#	@2	1	a k θ u n / a k θ u
16	N -> ŋ / _ # 	N #	ŋ #	3	a k θ u n / a k θ u ŋ
17	N V -> ŋ k @2	N V	ŋ k @2	1	a k a n k m i k s / a k a n k ŋ k i k s
18	N S[+voiceless] -> ʔ @2	N S[+voiceless]	ʔ @2	1	a k a n k m i k s / a k a ʔ k m i k s
19	P -> p / l _	l P	l p	2	i l b i r m a / i l p i r m a
20	P -> p / r _	r P	r p	1	i l b i r m a / i l b i r p a
21	P -> p / s _	s P	s p	1	s b u r h i / s p u r h i
22	R h -> h / _ V	R h	h	1	h a z h ã / h a h ã
23	S -> @1[+fricative] / _ S	S S	@1[+fricative] @2	1	a s p t i s / a s ɸ t i s
24	S -> @1[+voiceless] / _ #	S #	@1[+voiceless] #	1	a d j aː d / a d j aː t
25	S f -> fː	S f	fː	1	p f o p t a / fː o p t a
26	F -> :null: / # S _	# S F	# @2	4	p f o p t a / p o p t a
27	N S[+voiced] -> @1	N S[+voiced]	@1	1	a b ts a r i m b s u / a b ts a r i m s u
28	S[+voiced] N -> @2	S[+voiced] N	@2	1	d n i c t r i a / n i c t r i a
29	V -> @1[+rounded] / w _	w V	w @2[+rounded]	3	d w a j d ŋ e d / d w ɶ j d ŋ e d
30	a -> aː / V C _	V C a	@1 @2 aː	1	a k a n k m i k s / a k aː n k m i k s
31	a -> aː / _ C #	a C #	aː @2 #	1	a r i a m / a r i aː m
32	a -> aː / _ i	a i	aː i	1	a i a tʃ i h e / aː i a tʃ i h e
33	a -> aː / _ i|u	a i|u	aː @2	1	a i a tʃ i h e / aː i a tʃ i h e
34	a -> aː / _ w|j	a w|j	aː @2	1	b a w o g aː j / b aː w o g aː j
35	a -> e / _ #	a #	e #	1	a k e l e j a p a / a k e l e j a p e
36	a -> e / _ i	a i	e i	1	a i a tʃ i h e / e i a tʃ i h e
37	a -> e / _ j #	a j #	e j #	1	p i b a j / p i b e j
38	a -> e / _ m	a m	e m	1	a m u f a u / e m u f a u
39	a -> e / _ p 	a p	e p	1	a k e l e j a p a / a k e l e j e p a
40	a -> i / _ C i	a C i	i @2 i	2	a b ts a r i m b s u / a b ts i r i m b s u
41	a -> i / i C _	i C a	i @2 i	1	i ʎ a ʁ i ʃ o ʃ / i ʎ i ʁ i ʃ o ʃ
42	i a -> iː	i a	iː	1	a i a tʃ i h e / a iː tʃ i h e
43	a -> o / P _	P a	@1 o	2	a k e l e j a p a / a k e l e j a p o
44	a -> o / _ m #	a m #	o m #	1	a r i a m / a r i o m
45	a -> o / _ r	a r	o r	1	a b ts a r i m b s u / a b ts o r i m b s u
46	a -> o / _ w	a w	o w	2	b a w o g aː j / b o w o g aː j
47	a -> o / w|m|ŋ _	w|m|ŋ a	@1 o	1	d w a j d ŋ e d / d w o j d ŋ e d
48	a -> u / _ C u	a C u	u @2 u	1	a m u f a u / u m u f a u
49	a -> :null: / # _ m	# a m	# m	2	a m u f a u / m u f a u
50	a -> :null: / _ V	a V	@2	1	a i a tʃ i h e / i a tʃ i h e
51	a -> :null: / _ i	a i	i	1	a i a tʃ i h e / i a tʃ i h e
52	a -> :null: / _ u	a u	u	2	a m u f a u / a m u f u
53	a C e -> æ @2	a C e	æ @2	3	a k e l e j a p a / æ k l e j a p a
54	a -> ɔ / _ ŋ|k	a ŋ|k	ɔ @2	1	a k a n k m i k s / ɔ k a n k m i k s
55	a -> ə / _ C a	a C a	ə @2 a	2	a k a n k m i k s / ə k a n k m i k s
56	a -> ə / _ C e	a C e	ə @2 e	1	a k e l e j a p a / ə k e l e j a p a
57	a -> ɛ / t|n _ #	t|n a #	@1 ɛ #	1	c u a c t a / c u a c t ɛ
58	a -> ɜ / _ w o	a w o	ɜ w o	1	b a w o g aː j / b ɜ w o g aː j
59	aː j -> a i	aː j	a i	1	b a w o g aː j / b a w o g a i
60	b -> m / # _	# b	# m	1	b a w o g aː j / m a w o g aː j
61	b -> m / # _ V n	# b V n	# m @3 n	1	b o n b j a r i b l i / m o n b j a r i b l i
62	b -> m / # _ a	# b a	# m a	2	b a w o g aː j / m a w o g aː j
63	b -> m / V _ V	V b V	@1 m @3	1	p i b a j / p i m a j
64	b -> m / _ V N	b V N	m @2 @3	1	b e ŋ j e k e y / m e ŋ j e k e y
65	b -> m / _ j	b j	m j	1	b o n b j a r i b l i / b o n m j a r i b l i
66	b -> p / # _	# b	# p	2	b a w o g aː j / p a w o g aː j
67	b -> pʰ / _ l|r	b l|r	pʰ @2	1	b o n b j a r i b l i / b o n b j a r i pʰ l i
68	b -> u / V _ l|r	V b l|r	@1 u @3	1	b o n b j a r i b l i / b o n b j a r i u l i
69	b -> u / _ C	b C	u @2	1	a b ts a r i m b s u / a u ts a r i m u s u
70	b -> v / V _	V b	@1 v	2	a b ts a r i m b s u / a v ts a r i m b s u
71	b -> v / V _ V	V b V	@1 v @3	1	p i b a j / p i v a j
72	b -> v / V _ V|r	V b V|r	@1 v @3	1	p i b a j / p i v a j
73	b -> w / V _ V	V b V	@1 w @3	3	p i b a j / p i w a j
74	w -> b / a _ u	a w u	a b u	1	b i a w u b / b i a b u b
75	b -> :null: / # _ B	# b B	# @3	1	b o n b j a r i b l i / o n b j a r i b l i
76	b -> :null: / # _ u|i	# b u|i	# @3	1	b i a w u b / i a w u b
77	b -> :null: / V _ V	V b V	@1 @3	1	p i b a j / p i a j
78	b -> :null: / _ #	b #	#	1	b i a w u b / b i a w u
79	b -> :null: / _ s t|k	b s t|k	s @3	1	u b s t i m b l a / u s t i m b l a
80	b -> :null: / _ ts	b ts	ts	1	a b ts a r i m b s u / a ts a r i m b s u
81	b -> :null: / m _ l	m b l	m l	1	u b s t i m b l a / u b s t i m l a
82	b -> :null: / m _ s	m b s	m s	1	a b ts a r i m b s u / a b ts a r i m s u
83	b -> :null: / u _ #	u b #	u #	1	b i a w u b / b i a w u
84	b -> β / V _ V	V b V	@1 β @3	3	p i b a j / p i β a j
85	c -> p / _ s|t	c s|t	p @2	1	c u a c t a / c u a p t a
86	c -> s / # _ a|u	# c a|u	# s @3	1	c u a c t a / s u a c t a
87	c -> s / _ a|o|u|e	c a|o|u|e	s @2	1	c u a c t a / s u a c t a
88	c -> tʃ / i _	i c	i tʃ	1	d n i c t r i a / d n i tʃ t r i a
89	d -> g / _ n	d n	g n	1	d n i c t r i a / g n i c t r i a
90	d -> k / _ w	d w	k w	1	d w a j d ŋ e d / k w a j d ŋ e d
91	ŋ -> k / d _	d ŋ	d k	1	d w a j d ŋ e d / d w a j d k e d
92	d -> l / # _	# d	# l	2	d i a z e i l e n / l i a z e i l e n
93	d -> l / _ #	d #	l #	1	a d j aː d / a d j aː l
94	d -> n / _ V[+nasal]	d V[+nasal]	n @2	2	d j u d ẽ l / d j u n ẽ l
95	d -> ɾ / V _ V	V d V	@3 ɾ @3	3	d j u d ẽ l / d j u ɾ ẽ l
96	d -> ɾ / V _ V|#	V d V|#	@1 ɾ @3	1	a d j aː d / a d j aː ɾ
97	d -> ɾ / _ #	d #	ɾ #	1	a d j aː d / a d j aː ɾ
98	d -> ɾ / _ ŋ	d ŋ	ɾ ŋ	1	d w a j d ŋ e d / d w a j ɾ ŋ e d
99	d -> r s / V _ V	V d V	@1 r s @3	1	d j u d ẽ l / d j u r s ẽ l
100	d -> s / # _ i|j	# d i|j	# s @3	1	d i a z e i l e n / s i a z e i l e n
101	d -> t / # _	# d	# t	5	d i a z e i l e n / t i a z e i l e n
102	d -> t / _ #	d #	t #	5	a d j aː d / a d j aː t
103	d -> t / _ l|r|ɾ	d l|r|ɾ	t @2	1	d r e d s i n d / t r e d s i n d
104	d -> t / n _ #	n d #	n t #	1	d r e d s i n d / d r e d s i n t
105	d -> t / #|N _	#|N d	@1 t	1	d i a z e i l e n / t i a z e i l e n
106	d -> :null: / C _	C d	@1	1	d r e d s i n d / d r e d s i n
107	d -> :null: / V _ V	V d V	@1 @3	2	d j u d ẽ l / d j u ẽ l
108	d -> :null: / V _ s	V d s	@1 s	1	d r e d s i n d / d r e s i n d
109	d -> :null: / V _ i|j	V d i|j	@1 @3	1	a d j aː d / a j aː d
110	d -> :null: / V[+long] _ #	V[+long] d #	@1 #	1	a d j aː d / a d j aː
111	d -> :null: / _ #	d #	#	3	a d j aː d / a d j aː
112	d -> :null: / _ N	d N	@2	1	d n i c t r i a / n i c t r i a
113	d -> :null: / _ j	d j	j	1	a d j aː d / a j aː d
114	d -> :null: / _ n	d n	n	1	d n i c t r i a / n i c t r i a
115	d -> :null: / _ r|ɾ	d r|ɾ	@2	1	d r e d s i n d / r e d s i n d
116	d+z|dz -> z	(d z|dz)	z	1	e d z j a dʒ i / e z j a dʒ i
117	d -> :null: / _ l|r	d l|r	@2	2	d r e d s i n d / r e d s i n d
118	dʒ -> dʱ	dʒ	dʱ	1	e d z j a dʒ i / e d z j a dʱ i
119	d -> :null: / l _ #	l d #	l #	1	dz i ẽ l d / dz i ẽ l
120	d -> :null: / n _	n d	n	1	d r e d s i n d / d r e d s i n
121	d -> :null: / n _ #	n d #	n #	1	d r e d s i n d / d r e d s i n
122	d -> ð / V _ V	V d V	@1 ð @3	1	d j u d ẽ l / d j u ð ẽ l
123	d -> ɾ / V _ V	V d V	@1 ɾ @3	1	d j u d ẽ l / d j u ɾ ẽ l
124	d -> ʔ / _ #	d #	ʔ #	1	a d j aː d / a d j aː ʔ
125	dz -> d / _ i	dz i	d i	1	dz i ẽ l d / d i ẽ l d
126	d -> tʃ / _ i|u	d i|u	tʃ @2	1	d i a z e i l e n / tʃ i a z e i l e n
127	d i -> dz / _ V	d i V	dz @3	1	d i a z e i l e n / dz a z e i l e n
128	d j -> z / V _ V	V d j V	@1 z @4	1	a d j aː d / a z aː d
129	e -> a / _ #	e #	a #	1	a i a tʃ i h e / a i a tʃ i h a
130	e -> a / _ i	e i	a i	1	d i a z e i l e n / d i a z a i l e n
131	e -> a / _ n	e n	a n	1	d i a z e i l e n / d i a z e i l a n
132	e -> a / _ s	e s	a s	1	e s p e ʔ / a s p e ʔ
133	e -> a / _ r|l	e r|l	a @2	1	a k e l e j a p a / a k a l e j a p a
134	e ʔ -> a	e ʔ	a	1	e s p e ʔ / e s p a
135	a -> e / V|C _ r	V|C e r	@1 a r	1	i k ʔ a r j a / i k ʔ e r j a
136	ɣ|j -> i / e _	e ɣ|j	e i	1	a k e l e j a p a / a k e l e i a p a
137	e -> i / # N _ C	# N e C	# @2 i @4	1	m e k e r / m i k e r
138	e -> i / # _	# e	# i	2	e a s e / i a s e
139	e -> i / # b _	# b e	# b i	1	b e ŋ j e k e y / b i ŋ j e k e y
140	e -> i / C _ V	C e V	@1 i @3	1	b e ŋ j e k e y / b e ŋ j e k i y
141	e -> i / _ #	e #	i #	4	a i a tʃ i h e / a i a tʃ i h i
142	e -> i / _ C+i|i	e (C i)|i	i @2	3	a k e l e j a p a / a k i l e j a p a
143	e -> i / _ g	e g	i g	1	g e g s i s k / g i g s i s k
144	e -> i / _ k|m	e k|m	i @2	1	b e ŋ j e k e y / b e ŋ j i k e y
145	e -> i / _ m|ŋ	e m|ŋ	i @2	1	b e ŋ j e k e y / b i ŋ j e k e y
146	e -> i / _ n+k|ŋ	e (n k)|ŋ	i @2	1	b e ŋ j e k e y / b i ŋ j e k e y
147	e -> i / _ s|#	e s|#	i @2	1	a i a tʃ i h e / a i a tʃ i h i
148	e -> i / _ s|t #	e s|t #	i @2 #	1	p e r e ʔ e t / p e r e ʔ i t
149	e -> i / _ K	e K	i @2	1	b e ŋ j e k e y / b i ŋ j i k e y
150	e -> i / j _	j e	j i	2	b e ŋ j e k e y / b e ŋ j i k e y
151	e -> i / k _ y	k e y	k i y	1	b e ŋ j e k e y / b e ŋ j e k i y
152	e -> i / l _	l e	l i	1	a k e l e j a p a / a k e l i j a p a
153	e -> i / p _ r	p e r	p i r	1	p e r e ʔ e t / p i r e ʔ e t
154	e -> i / r _ ʔ	r e ʔ	r i ʔ	1	p e r e ʔ e t / p e r i ʔ e t
155	e -> i / #|k _	#|k e	@1 i	1	a k e l e j a p a / a k i l e j a p a
156	e -> j / # _ V	# e V	# j @3	1	e a s e / j a s e
157	e -> j / # _ a	# e a	# j a	1	e a s e / j a s e
158	e -> j / a|o|u _	a|o|u e	@1 j	1	o e w e ŋ / o j w e ŋ
159	e -> o / K _	K e	@1 o	1	a k e l e j a p a / a k o l e j a p a
160	e -> o / _ w	e w	o w	1	o e w e ŋ / o o w e ŋ
161	e -> o / _ w V	e w V	o w @3	1	o e w e ŋ / o o w e ŋ
162	e -> o / w _	w e	w o	1	o e w e ŋ / o e w o ŋ
163	e -> o / w _ ŋ	w e ŋ	w o ŋ	1	o e w e ŋ / o e w o ŋ
164	e -> :null: / i|e _ #	i|e e #	@1 #	1	e v e m i e / e v e m i
165	e -> :null: / l|n|r|s|k _ #	l|n|r|s|k e #	@1 #	1	e a s e / e a s
166	e -> æ / _ P	e P	æ @2	3	e v e m i e / e v æ m i e
167	e -> ɛ / _ v	e v	ɛ v	1	e v e m i e / ɛ v e m i e
168	e -> ɨ / _ #	e #	ɨ #	1	a i a tʃ i h e / a i a tʃ i h ɨ
169	e -> ɨ / k|j _	k|j e	@1 ɨ	1	a k e l e j a p a / a k ɨ l e j a p a
170	e N -> y / _ #	e N #	y #	1	d i a z e i l e n / d i a z e i l y
171	e N -> ĩ	e N	ı̃	1	b e ŋ j e k e y / b ĩ j e k e y
172	i|ɪ -> :null: / # e _	# e i|ɪ	# e	1	e ɪ l eː k / e l eː k
173	eː -> e i / j _	j eː	j e i	1	j eː a f n o / j e i a f n o
174	eː -> iː / _ C	eː C	iː @2	1	e ɪ l eː k / e ɪ l iː k
175	eː -> i / _ V	eː V	i @2	2	j eː a f n o / j i a f n o
176	f -> m / _ n	f n	m n	2	j eː a f n o / j eː a m n o
177	f -> p / # _	# f	# p	7	f t a j f / p t a j f
178	f -> p / _ t	f t	p t	1	f t a j f / p t a j f
179	f -> v / # _	# f	# v	1	f t a j f / v t a j f
180	f -> v / V _ V	V f V	@1 v @3	3	a m u f a u / a m u v a u
181	f -> v / _ p|t|k	f p|t|k	v @2	1	f t a j f / v t a j f
182	f -> w / _ V	f V	w @2	1	a m u f a u / a m u w a u
183	f -> ʋ / # _	# f	# ʋ	1	f t a j f / ʋ t a j f
184	g -> h / V _ V	V g V	@1 h @3	1	b a w o g aː j / b a w o h aː j
185	g -> :null: / _ h	g h	h	1	m a g h i / m a h i
186	g -> j / E _	E g	@1 j	1	a g r o ŋ g / a j r o ŋ g
187	g -> j / V _ r	V g r	@1 j r	1	a g r o ŋ g / a j r o ŋ g
188	g -> k / # _	# g	# k	1	g e g s i s k / k e g s i s k
189	g -> k / ŋ _ #	ŋ g #	ŋ k #	1	a g r o ŋ g / a g r o ŋ k
190	g -> m / _ n	g n	m n	1	m a g n o g / m a m n o g
191	g -> w / V _	V g	@1 w	1	a g r o ŋ g / a w r o ŋ g
192	g -> x / _ #	g #	x #	1	a g r o ŋ g / a g r o ŋ x
193	g -> ɣ / V _ #	V g #	@1 ɣ #	1	m a g n o g / m a g n o ɣ
194	g -> ʒ / # _ i|e	# g i|e	# ʒ @3	1	g e g s i s k / ʒ e g s i s k
195	h -> g / _ B	h B	g @2	1	h w a h u / h w a g u
196	h -> j / _ E	h E	j @2	2	a i a tʃ i h e / a i a tʃ i j e
197	h -> k / # _ v|w	# h v|w	# k @3	1	h w a h u / k w a h u
198	h -> k / E _ E	E h E	@1 k @3	1	a i a tʃ i h e / a i a tʃ i k e
199	h -> q / _ #	h #	q #	2	i h e m a h / i h e m a q
200	h -> q / _ E	h E	q @2	1	a i a tʃ i h e / a i a tʃ i q e
201	h -> w / # _	# h	# w	5	h a z h ã / w a z h ã
202	h -> w / _ o|u	h o|u	w @2	1	h w a h u / h w a w u
203	h -> x / _ i	h i	x i	1	m a g h i / m a g x i
204	h -> x / _ p|k	h p|k	x @2	1	m i h p i / m i x p i
205	h -> :null: / # _	# h	#	4	h a z h ã / a z h ã
206	h -> :null: / V _	V h	@1	3	a h s r i r / a s r i r
207	h -> :null: / V _ C	V h C	@1 @3	3	a h s r i r / a s r i r
208	h -> :null: / V _ V	V h V	@1 @3	4	a i a tʃ i h e / a i a tʃ i e
209	h -> :null: / V _ ts V	V h ts V	@1 ts @4	1	r a h ts i v m l e / r a ts i v m l e
210	h -> :null: / V[+long] _ #	V[+long] h #	@1 #	2	k a m n ɔː h / k a m n ɔː
211	h -> :null: / _ #	h #	#	7	i h e m a h / i h e m a
212	h -> :null: / _ V|w|j	h V|w|j	@2	1	a i a tʃ i h e / a i a tʃ i e
213	h -> :null: / _ k|t|ts|s	h k|t|ts|s	@2	1	a h s r i r / a s r i r
214	h -> :null: / _ l|n|r	h l|n|r	@2	1	v i h r w a / v i r w a
215	h -> :null: / _ n|s|ʔ	h n|s|ʔ	@2	1	a h s r i r / a s r i r
216	h -> :null: / _ s|x	h s|x	@2	1	a h s r i r / a s r i r
217	h -> :null: / _ s k|t	h s k|t	s @3	1	v i h s k w a / v i s k w a
218	h -> ħ / _ V s|z	h V s|z	ħ @2 @3	1	h a z h ã / ħ a z h ã
219	h -> ʔ / # _	# h	# ʔ	1	h a z h ã / ʔ a z h ã
220	h -> ʔ / V _ V	V h V	@1 ʔ @3	1	a i a tʃ i h e / a i a tʃ i ʔ e
221	h -> ʔ / _ #	h #	ʔ #	1	i h e m a h / i h e m a ʔ
222	h -> ʔ / _ s|ʃ	h s|ʃ	ʔ @2	1	a h s r i r / a ʔ s r i r
223	h -> ʔ / _ ã	h ã	ʔ ã	1	h a z h ã / h a z ʔ ã
224	h -> ʔ / a _ i|u	a h i|u	a ʔ @3	1	h w a h u / h w a ʔ u
225	h e -> ə / _ #	h e #	ə #	1	a i a tʃ i h e / a i a tʃ i ə
226	i -> a / _ C a	i C a	a @2 a	1	i ʎ a ʁ i ʃ o ʃ / a ʎ a ʁ i ʃ o ʃ
227	i -> a / _ t	i t	a t	1	s k i t r a t n i / s k a t r a t n i
228	i -> e / _ C+e|e	i (C e)|e	e @2	1	a b ts a r i m b s u / a b ts a r e m b s u
229	e -> i / _ C	e C	i @2	1	a k e l e j a p a / a k i l e j a p a
230	i -> e / _ k #	i k #	e k #	1	w i t i k / w i t e k
231	i -> e / _ m	i m	e m	2	a b ts a r i m b s u / a b ts a r e m b s u
232	i -> e / _ s	i s	e s	1	a s p t i s / a s p t e s
233	i -> e / tʃ _	tʃ i	tʃ e	1	a i a tʃ i h e / a i a tʃ e h e
234	i -> eː / _ #	i #	eː #	1	a t k a t ʔ i / a t k a t ʔ eː
235	i -> i ə / _ m 	i m	i ə m	1	a b ts a r i m b s u / a b ts a r i ə m b s u
236	i -> i ə / _ ŋ #	i ŋ #	i ə ŋ #	1	l a m b r i ŋ / l a m b r i ə ŋ
237	i -> i ɛ / _ s	i s	i ɛ s	1	a s p t i s / a s p t i ɛ s
238	i -> j / V _ #	V i #	@1 j #	1	i k u l o i / i k u l o j
239	i -> j / V _ V	V i V	@1 j @3	1	a i a tʃ i h e / a j a tʃ i h e
240	i -> j / _ V	i V	j @2	1	a i a tʃ i h e / a j a tʃ i h e
241	i -> o / _ m	i m	o m	1	a b ts a r i m b s u / a b ts a r o m b s u
242	i -> o / u|w _	u|w i	@1 o	1	i b n a i w i / i b n a i w o
243	i -> u / _ C u	i C u	u @2 u	1	i j u x i / u j u x i
244	i -> u / _ j u	i j u	u j u	1	i j u x i / u j u x i
245	i -> u / u C _	u C i	u @2 u	1	i j u x i / i j u x u
246	i -> :null: / _ #	i #	#	2	a t k a t ʔ i / a t k a t ʔ
247	i -> :null: / a _	a i	a	3	a i a tʃ i h e / a a tʃ i h e
248	i -> :null: / ts _ #	ts i #	ts #	1	j u t j a ts i / j u t j a ts
249	i -> ĩ / ʔ _ #	ʔ i #	ʔ ĩ #	1	a t k a t ʔ i / a t k a t ʔ ĩ
250	i -> ɐ / _ m	i m	ɐ m	1	a b ts a r i m b s u / a b ts a r ɐ m b s u
251	i -> ə / _ #	i #	ə #	1	a t k a t ʔ i / a t k a t ʔ ə
252	i -> ə / o C _	o C i	o @2 ə	1	i u l o x i ʔ i / i u l o x ə ʔ i
253	i -> ɪ / _ C C	i C C	ɪ @2 @3	1	a b ts a r i m b s u / a b ts a r ɪ m b s u
254	j -> :null: / i _ #	i j #	i #	1	j e j o v i j / j e j o v i
255	i -> j / # _ u	# i u	# j u	1	i u l o x i ʔ i / j u l o x i ʔ i
256	i w -> o / _ #	i w #	o #	2	l a i l i w / l a i l o
257	i w -> u j / _ #	i w #	u j #	1	l a i l i w / l a i l u j
258	iː -> i / k|s _ k|s #	k|s iː k|s #	@1 i @3 #	1	j a j ã s iː k / j a j ã s i k
259	j -> d / # _	# j	# d	3	j a j ã s iː k / d a j ã s iː k
260	j -> d / _ #	j #	d #	1	b a w o g aː j / b a w o g aː d
261	j -> g / # _	# j	# g	1	j a j ã s iː k / g a j ã s iː k
262	j -> g / _ #	j #	g #	2	b a w o g aː j / b a w o g aː g
263	j -> i / C _	C j	@1 i	3	a d j aː d / a d i aː d
264	j -> :null: / C _ V #	C j V #	@1 @3 #	1	i k ʔ e r j a / i k ʔ e r a
265	j -> r / V _ V	V j V	@1 r @3	1	a k e l e j a p a / a k e l e r a p a
266	j -> s / # _	# j	# s	1	j a j ã s iː k / s a j ã s iː k
267	t j -> ts 	t j	t s	1	j u t j a ts i / j u ts a ts i
268	j -> t / _ #	j #	t #	1	b a w o g aː j / b a w o g aː t
